noise,env,model,n_train,n_seeds,one_step_mse_mean,valid_steps_mean,energy_max_drift_mean,divergence_rate_mean,one_step_mse_std,valid_steps_std,energy_max_drift_std,divergence_rate_std
clean,Acrobot,Hamiltonian_NN,250,5,0.08274610787630081,21.08,28.69300159454346,0.0,0.00132592597842258,0.7332121111929352,23.12007716394531,0.0
clean,Acrobot,Hamiltonian_NN,1000,5,0.04588261172175408,6.839999999999999,437.27531696319573,0.0,0.0022439557615536888,0.19595917942265442,75.26474643920159,0.0
clean,Acrobot,Hamiltonian_NN,4000,5,0.016140183061361314,10.679999999999998,963.4954541015625,0.2,0.00048201246373161824,0.8818163074019439,35.32752898492078,0.1264911064067352
clean,Acrobot,Lagrangian_GP,250,5,0.018799778074026108,32.879999999999995,61.43456428527833,0.0,0.004671352965873566,9.122806585694997,60.05364396592668,0.0
clean,Acrobot,Lagrangian_GP,1000,5,0.002926181349903345,81.44000000000001,8.045782775878905,0.0,0.0005278762252949172,16.92118199181133,1.290852796378645,0.0
clean,Acrobot,Lagrangian_GP,4000,5,0.001453018421307206,52.879999999999995,5.655341234207153,0.0,0.00030208823396614664,19.882695994255908,1.0772174114827697,0.0
clean,Acrobot,Lagrangian_NN,250,5,0.02699940651655197,15.6,27.74265926361084,0.0,0.006218883489692776,2.6832815729997477,6.382581698982838,0.0
clean,Acrobot,Lagrangian_NN,1000,5,0.008540428802371025,14.64,15.436404037475587,0.0,0.0013040085016121485,0.8708616422830894,1.9489074839789133,0.0
clean,Acrobot,Lagrangian_NN,4000,5,0.0013850234099663794,27.32,7.726296339035033,0.0,0.0005888204745054984,2.5222212432695112,2.865238945225744,0.0
clean,Acrobot,Polynomial,250,5,0.0506201833486557,13.16,669.7787952804566,0.64,0.0032302416304054865,3.549422488236643,235.0689298869199,0.23323807579381203
clean,Acrobot,Polynomial,1000,5,0.04364550560712814,14.48,575.1750307464599,0.4,0.0019679438198561133,2.8102668912400475,121.50388725958652,0.12649110640673517
clean,Acrobot,Polynomial,4000,5,0.04205275401473045,13.160000000000002,671.8810804748534,0.36,0.000795879959840413,0.38781438859330664,89.83882434551815,0.23323807579381203
clean,Acrobot,Structured_HNN,250,5,0.0269991509616375,15.6,27.742368640899656,0.0,0.006218585136716672,2.6832815729997477,6.3825295597898615,0.0
clean,Acrobot,Structured_HNN,1000,5,0.00854042898863554,14.64,15.436404943466187,0.0,0.0013040097518815374,0.8708616422830894,1.9489071180205042,0.0
clean,Acrobot,Structured_HNN,4000,5,0.001385022804606706,27.32,7.726292724609377,0.0,0.0005888188889263672,2.5222212432695112,2.865219351120887,0.0
clean,Acrobot,Vanilla_GP,250,5,0.021152370795607566,44.879999999999995,63.8599178981781,0.0,0.002881702924099273,5.312024096330891,57.71301297602541,0.0
clean,Acrobot,Vanilla_GP,1000,5,0.008370030857622623,68.08000000000001,8.62076358795166,0.0,0.0009392238097833854,3.932632705961745,1.9291571160397782,0.0
clean,Acrobot,Vanilla_GP,4000,5,0.008460472524166106,67.64,9.700590143203735,0.0,0.0016988764972260932,9.832517480279401,2.86857574767478,0.0
clean,Acrobot,Vanilla_MLP,250,5,0.07252313047647477,11.72,233.24547229766844,0.16,0.004549868177238311,2.538030732674449,222.33420918664905,0.233238075793812
clean,Acrobot,Vanilla_MLP,1000,5,0.04743413925170899,16.84,165.61043453216553,0.12,0.005542117226407338,3.8165953414005007,220.98263074690345,0.24
clean,Acrobot,Vanilla_MLP,4000,5,0.006133345980197191,25.840000000000003,19.754021549224852,0.0,0.0007844653345871378,2.3542302351299456,6.001344946456149,0.0
clean,Pendubot,Hamiltonian_NN,250,5,0.07545366585254669,21.080000000000002,20.798848857879637,0.0,0.0008968048525185904,0.8447484832777151,7.62047590963844,0.0
clean,Pendubot,Hamiltonian_NN,1000,5,0.04380087926983833,6.8,503.49585762023935,0.0,0.0017594143238127006,0.2190890230020663,224.17493722191426,0.0
clean,Pendubot,Hamiltonian_NN,4000,5,0.015503994561731816,12.2,995.016318359375,0.31999999999999995,0.00026579188424170815,0.4560701700396553,6.358397939673017,0.16
clean,Pendubot,Lagrangian_GP,250,5,0.021832270547747612,23.919999999999998,126.20902424812316,0.08,0.006060224861541564,10.177308092025122,154.63875856861313,0.16
clean,Pendubot,Lagrangian_GP,1000,5,0.0029898537322878838,82.36,10.252223634719849,0.0,0.0005337998426370933,18.20127468063707,2.70586630187137,0.0
clean,Pendubot,Lagrangian_GP,4000,5,0.002270570583641529,58.6,6.719179258346557,0.0,0.000179550489356311,20.329289215316898,0.5872471109714974,0.0
clean,Pendubot,Lagrangian_NN,250,5,0.026067377626895906,14.080000000000002,96.13342437744141,0.08,0.006196640511223123,1.8659046063504965,156.05958850128198,0.16
clean,Pendubot,Lagrangian_NN,1000,5,0.009304249286651611,16.0,14.3647957611084,0.0,0.0014763260661571499,1.528397853963424,1.8172932634263985,0.0
clean,Pendubot,Lagrangian_NN,4000,5,0.0025719076162204146,26.919999999999998,9.948722171783448,0.0,0.0011500888166064663,5.819415778237538,4.52661189578534,0.0
clean,Pendubot,Polynomial,250,5,0.04908071905374527,12.080000000000002,589.0344579315185,0.4800000000000001,0.003624596729789313,2.758550343930667,140.9327756070758,0.20396078054371142
clean,Pendubot,Polynomial,1000,5,0.04467908143997192,13.879999999999999,395.0060116958618,0.32,0.0027609131128358867,2.041959842896035,192.01791564027238,0.20396078054371136
clean,Pendubot,Polynomial,4000,5,0.04135395735502243,11.879999999999999,297.836061668396,0.16,0.000449385859528553,0.41182520563947983,109.28853240960969,0.08
clean,Pendubot,Structured_HNN,250,5,0.026067250594496726,14.080000000000002,96.13342426300048,0.08,0.006196444662040569,1.8659046063504965,156.05967235261514,0.16
clean,Pendubot,Structured_HNN,1000,5,0.009304248169064522,16.0,14.364793014526366,0.0,0.0014763251782572337,1.528397853963424,1.8172918385175076,0.0
clean,Pendubot,Structured_HNN,4000,5,0.002571908221580088,26.919999999999998,9.948711013793947,0.0,0.0011500886582368568,5.819415778237538,4.526607336129496,0.0
clean,Pendubot,Vanilla_GP,250,5,0.02267289124429226,41.04,34.82149642944336,0.0,0.005421816720984975,7.42040430165365,31.019083277937142,0.0
clean,Pendubot,Vanilla_GP,1000,5,0.0072136446833610535,72.08000000000001,8.965005807876588,0.0,0.0008478033505666556,6.690411048657626,0.8316969832253521,0.0
clean,Pendubot,Vanilla_GP,4000,5,0.008826343435794115,71.4,11.294528064727782,0.0,0.0015999126684768062,9.166024219911272,4.27337696915593,0.0
clean,Pendubot,Vanilla_MLP,250,5,0.06605129837989807,11.0,166.5450569534302,0.08,0.004419069796685234,1.2198360545581528,163.36849676766946,0.16
clean,Pendubot,Vanilla_MLP,1000,5,0.045482297986745836,21.68,40.9077144241333,0.0,0.0040601332785467235,2.141401410291868,17.954637742635903,0.0
clean,Pendubot,Vanilla_MLP,4000,5,0.007162425108253956,28.0,18.657517967224123,0.0,0.0005550103530849422,3.9253025361110696,3.2530932943117428,0.0
noisy,Acrobot,Hamiltonian_NN,4000,5,0.019533075392246246,11.68,997.1567187500001,0.2,0.0005576288346274617,0.37094473981982806,5.68656249999999,0.1264911064067352
noisy,Acrobot,Lagrangian_GP,4000,5,0.0033186380285769703,36.36,8.556672515869142,0.0,0.0003111191121847823,4.577160691957405,3.3410531886331762,0.0
noisy,Acrobot,Lagrangian_NN,4000,5,0.0033258839510381224,35.44,8.471017684936523,0.0,0.0003133117005116493,4.540308359572067,3.373340069823197,0.0
noisy,Acrobot,Polynomial,4000,5,0.05497328191995621,17.32,564.9443326568604,0.2,0.0006768158514422371,4.31851826440505,72.52691225628188,0.1788854381999832
noisy,Acrobot,Structured_HNN,4000,5,0.0033258846029639243,35.44,8.471007137298583,0.0,0.0003133120395524315,4.540308359572067,3.3733272342882676,0.0
noisy,Acrobot,Vanilla_GP,4000,5,0.013381203450262547,59.28000000000001,12.928536224365235,0.0,0.0009682870171049804,9.971639784910002,4.447198355151026,0.0
noisy,Acrobot,Vanilla_MLP,4000,5,0.010231291130185127,29.560000000000002,19.30538558959961,0.0,0.0006905157086907011,2.148115453135609,1.20203874814896,0.0
noisy,Pendubot,Hamiltonian_NN,4000,5,0.019638575613498688,11.92,998.4239404296875,0.2,0.0006398313505019391,0.2993325909419156,3.1521191406250177,0.1264911064067352
noisy,Pendubot,Lagrangian_GP,4000,5,0.003884026547893882,32.67999999999999,10.875215349197388,0.0,0.0009075319320257009,6.470363204643151,6.126240608809756,0.0
noisy,Pendubot,Lagrangian_NN,4000,5,0.004064141120761633,28.4,10.194782915115358,0.0,0.0010616354279592618,7.386474125047755,5.835354949345157,0.0
noisy,Pendubot,Polynomial,4000,5,0.053264818340539935,17.28,496.9120621109008,0.2,0.0004239292467905628,0.7959899496852958,103.42612167001953,0.1264911064067352
noisy,Pendubot,Structured_HNN,4000,5,0.004064140887930989,28.4,10.19482620239258,0.0,0.0010616354011524708,7.386474125047755,5.835316929730747,0.0
noisy,Pendubot,Vanilla_GP,4000,5,0.010015727020800114,59.96,16.08416029930115,0.0,0.0014027750935350226,12.630376083078446,6.615543614990049,0.0
noisy,Pendubot,Vanilla_MLP,4000,5,0.009596782363951206,28.28,17.014139785766602,0.0,0.0008176282623554498,2.2929457036746417,1.1468153414711277,0.0
